[32mPre-processing [./tests/arch/z80/sinclair.s]
[0m[32mAssembling
[0m[97mBnk|Real|Logic  Bytecode  [Time] Assembly
[0m[95m000|1E08     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 08H                     [31m   (L9105:./tests/arch/z80/sinclair.s)
[0m[95m000|1E09     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $0D                    [31m   (L9106:./tests/arch/z80/sinclair.s)
[0m[94m000|1E0A[96m     | [0m[92m                L1E0A:
[0m[95m000|1E0A     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L0077                  [31m   (L9109:./tests/arch/z80/sinclair.s)
[0m[95m000|1E0D     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1C56                  [31m   (L9111:./tests/arch/z80/sinclair.s)
[0m[95m000|1E10     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 18H                     [31m   (L9114:./tests/arch/z80/sinclair.s)
[0m[95m000|1E11     [96m| 22 00 00 [0m   [32m[05] [93m    LD[38;5;202m ($5C57)[38;5;202m,[93mHL               [31m   (L9115:./tests/arch/z80/sinclair.s)
[0m[95m000|1E14     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C5F)               [31m   (L9116:./tests/arch/z80/sinclair.s)
[0m[95m000|1E17     [96m| FD 36 00 00 [0m[32m[06] [93m    LD[38;5;202m (%0+$26)[38;5;202m,[38;5;202m$00             [31m   (L9117:./tests/arch/z80/sinclair.s)
[0m[95m000|1E1B     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L0078                  [31m   (L9118:./tests/arch/z80/sinclair.s)
[0m[94m000|1E1E[96m     | [0m[92m                L1E1E:
[0m[95m000|1E1E     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 18H                     [31m   (L9121:./tests/arch/z80/sinclair.s)
[0m[95m000|1E1F     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $2C                      [31m   (L9122:./tests/arch/z80/sinclair.s)
[0m[95m000|1E21     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL1DEC                  [31m   (L9123:./tests/arch/z80/sinclair.s)
[0m[95m000|1E23     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1BEE                  [31m   (L9125:./tests/arch/z80/sinclair.s)
[0m[95m000|1E26     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L9125:./tests/arch/z80/sinclair.s)
[0m[94m000|1E27[96m     | [0m[92m                L1E27:
[0m[95m000|1E27     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L2530                  [31m   (L9137:./tests/arch/z80/sinclair.s)
[0m[95m000|1E2A     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL1E37                 [31m   (L9138:./tests/arch/z80/sinclair.s)
[0m[94m000|1E2C[96m     | [0m[92m                L1E2C:
[0m[95m000|1E2C     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L24FB                  [31m   (L9141:./tests/arch/z80/sinclair.s)
[0m[95m000|1E2F     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $2C                      [31m   (L9143:./tests/arch/z80/sinclair.s)
[0m[95m000|1E31     [96m| C4 00 00 [0m   [32m[03] [93m    CALL[38;5;202m NZ[38;5;202m,[38;5;202mL1BEE               [31m   (L9144:./tests/arch/z80/sinclair.s)
[0m[95m000|1E34     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 20H                     [31m   (L9147:./tests/arch/z80/sinclair.s)
[0m[95m000|1E35     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L1E2C                    [31m   (L9148:./tests/arch/z80/sinclair.s)
[0m[94m000|1E37[96m     | [0m[92m                L1E37:
[0m[95m000|1E37     [96m| 3E 00 [0m      [32m[02] [93m    LD[93m A[38;5;202m,[38;5;202m$E4                    [31m   (L9153:./tests/arch/z80/sinclair.s)
[0m[94m000|1E39[96m     | [0m[92m                L1E39:
[0m[95m000|1E39     [96m| 47 [0m         [32m[01] [93m    LD[93m B[38;5;202m,[93mA                      [31m   (L9164:./tests/arch/z80/sinclair.s)
[0m[95m000|1E3A     [96m| ED B9 [0m      [32m[04] [93m    CPDR                        [31m   (L9164:./tests/arch/z80/sinclair.s)
[0m[95m000|1E3C     [96m| 11 00 00 [0m   [32m[03] [93m    LD[93m DE[38;5;202m,[38;5;202m$0200                 [31m   (L9169:./tests/arch/z80/sinclair.s)
[0m[95m000|1E3F     [96m| C3 00 00 [0m   [32m[03] [93m    JP[38;5;202m L198B                    [31m   (L9171:./tests/arch/z80/sinclair.s)
[0m[94m000|1E42[96m     | [0m[92m                L1E42:
[0m[95m000|1E42     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1E99                  [31m   (L9206:./tests/arch/z80/sinclair.s)
[0m[94m000|1E45[96m     | [0m[92m                L1E45:
[0m[95m000|1E45     [96m| 60 [0m         [32m[01] [93m    LD[93m H[38;5;202m,[93mB                      [31m   (L9213:./tests/arch/z80/sinclair.s)
[0m[95m000|1E46     [96m| 69 [0m         [32m[01] [93m    LD[93m L[38;5;202m,[93mC                      [31m   (L9214:./tests/arch/z80/sinclair.s)
[0m[95m000|1E47     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L196E                  [31m   (L9215:./tests/arch/z80/sinclair.s)
[0m[95m000|1E4A     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L9216:./tests/arch/z80/sinclair.s)
[0m[95m000|1E4B     [96m| 22 00 00 [0m   [32m[05] [93m    LD[38;5;202m ($5C57)[38;5;202m,[93mHL               [31m   (L9217:./tests/arch/z80/sinclair.s)
[0m[95m000|1E4E     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L9217:./tests/arch/z80/sinclair.s)
[0m[94m000|1E4F[96m     | [0m[92m                L1E4F:
[0m[95m000|1E4F     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1E99                  [31m   (L9228:./tests/arch/z80/sinclair.s)
[0m[95m000|1E52     [96m| 78 [0m         [32m[01] [93m    LD[93m A[38;5;202m,[93mB                      [31m   (L9229:./tests/arch/z80/sinclair.s)
[0m[95m000|1E53     [96m| B1 [0m         [32m[01] [93m    OR[93m C                        [31m   (L9230:./tests/arch/z80/sinclair.s)
[0m[95m000|1E54     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL1E5A                 [31m   (L9231:./tests/arch/z80/sinclair.s)
[0m[95m000|1E56     [96m| ED 4B 00 00 [0m[32m[06] [93m    LD[93m BC[38;5;202m,[38;5;202m($5C78)               [31m   (L9233:./tests/arch/z80/sinclair.s)
[0m[94m000|1E5A[96m     | [0m[92m                L1E5A:
[0m[95m000|1E5A     [96m| ED 43 00 00 [0m[32m[06] [93m    LD[38;5;202m ($5C76)[38;5;202m,[93mBC               [31m   (L9236:./tests/arch/z80/sinclair.s)
[0m[95m000|1E5E     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L9236:./tests/arch/z80/sinclair.s)
[0m[94m000|1E5F[96m     | [0m[92m                L1E5F:
[0m[95m000|1E5F     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C6E)               [31m   (L9247:./tests/arch/z80/sinclair.s)
[0m[95m000|1E62     [96m| FD 56 00 [0m   [32m[05] [93m    LD[93m D[38;5;202m,[38;5;202m(%0+$36)               [31m   (L9248:./tests/arch/z80/sinclair.s)
[0m[95m000|1E65     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L1E73                    [31m   (L9249:./tests/arch/z80/sinclair.s)
[0m[94m000|1E67[96m     | [0m[92m                L1E67:
[0m[95m000|1E67     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1E99                  [31m   (L9266:./tests/arch/z80/sinclair.s)
[0m[95m000|1E6A     [96m| 60 [0m         [32m[01] [93m    LD[93m H[38;5;202m,[93mB                      [31m   (L9267:./tests/arch/z80/sinclair.s)
[0m[95m000|1E6B     [96m| 69 [0m         [32m[01] [93m    LD[93m L[38;5;202m,[93mC                      [31m   (L9268:./tests/arch/z80/sinclair.s)
[0m[95m000|1E6C     [96m| 16 00 [0m      [32m[02] [93m    LD[93m D[38;5;202m,[38;5;202m$00                    [31m   (L9269:./tests/arch/z80/sinclair.s)
[0m[95m000|1E6E     [96m| 7C [0m         [32m[01] [93m    LD[93m A[38;5;202m,[93mH                      [31m   (L9270:./tests/arch/z80/sinclair.s)
[0m[95m000|1E6F     [96m| FE 00 [0m      [32m[02] [93m    CP[38;5;202m $F0                      [31m   (L9271:./tests/arch/z80/sinclair.s)
[0m[95m000|1E71     [96m| 30 00 [0m      [32m[02] [93m    JR[38;5;202m NC[38;5;202m,[38;5;202mL1E9F                 [31m   (L9272:./tests/arch/z80/sinclair.s)
[0m[94m000|1E73[96m     | [0m[92m                L1E73:
[0m[95m000|1E73     [96m| 22 00 00 [0m   [32m[05] [93m    LD[38;5;202m ($5C42)[38;5;202m,[93mHL               [31m   (L9277:./tests/arch/z80/sinclair.s)
[0m[95m000|1E76     [96m| FD 72 00 [0m   [32m[05] [93m    LD[38;5;202m (%0+$0A)[38;5;202m,[93mD               [31m   (L9278:./tests/arch/z80/sinclair.s)
[0m[95m000|1E79     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L9278:./tests/arch/z80/sinclair.s)
[0m[94m000|1E7A[96m     | [0m[92m                L1E7A:
[0m[95m000|1E7A     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1E85                  [31m   (L9288:./tests/arch/z80/sinclair.s)
[0m[95m000|1E7D     [96m| ED 79 [0m      [32m[04] [93m    OUT[93m (C)[38;5;202m,[93mA                   [31m   (L9290:./tests/arch/z80/sinclair.s)
[0m[95m000|1E7F     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L9290:./tests/arch/z80/sinclair.s)
[0m[94m000|1E80[96m     | [0m[92m                L1E80:
[0m[95m000|1E80     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1E85                  [31m   (L9301:./tests/arch/z80/sinclair.s)
[0m[95m000|1E83     [96m| 02 [0m         [32m[02] [93m    LD[93m (BC)[38;5;202m,[93mA                   [31m   (L9303:./tests/arch/z80/sinclair.s)
[0m[95m000|1E84     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L9303:./tests/arch/z80/sinclair.s)
[0m[94m000|1E85[96m     | [0m[92m                L1E85:
[0m[95m000|1E85     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L2DD5                  [31m   (L9313:./tests/arch/z80/sinclair.s)
[0m[95m000|1E88     [96m| 38 00 [0m      [32m[02] [93m    JR[93m C[38;5;202m,[38;5;202mL1E9F                  [31m   (L9314:./tests/arch/z80/sinclair.s)
[0m[95m000|1E8A     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL1E8E                  [31m   (L9316:./tests/arch/z80/sinclair.s)
[0m[95m000|1E8C     [96m| ED 44 [0m      [32m[02] [93m    NEG                         [31m   (L9316:./tests/arch/z80/sinclair.s)
[0m[94m000|1E8E[96m     | [0m[92m                L1E8E:
[0m[95m000|1E8E     [96m| F5 [0m         [32m[04] [93m    PUSH[93m AF                     [31m   (L9321:./tests/arch/z80/sinclair.s)
[0m[95m000|1E8F     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1E99                  [31m   (L9322:./tests/arch/z80/sinclair.s)
[0m[95m000|1E92     [96m| F1 [0m         [32m[03] [93m    POP[93m AF                      [31m   (L9323:./tests/arch/z80/sinclair.s)
[0m[95m000|1E93     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L9323:./tests/arch/z80/sinclair.s)
[0m[94m000|1E94[96m     | [0m[92m                L1E94:
[0m[95m000|1E94     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L2DD5                  [31m   (L9338:./tests/arch/z80/sinclair.s)
[0m[95m000|1E97     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L1E9C                    [31m   (L9339:./tests/arch/z80/sinclair.s)
[0m[94m000|1E99[96m     | [0m[92m                L1E99:
[0m[95m000|1E99     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L2DA2                  [31m   (L9346:./tests/arch/z80/sinclair.s)
[0m[94m000|1E9C[96m     | [0m[92m                L1E9C:
[0m[95m000|1E9C     [96m| 38 00 [0m      [32m[02] [93m    JR[93m C[38;5;202m,[38;5;202mL1E9F                  [31m   (L9349:./tests/arch/z80/sinclair.s)
[0m[95m000|1E9E     [96m| C8 [0m         [32m[02] [93m    RET[38;5;202m Z                       [31m   (L9351:./tests/arch/z80/sinclair.s)
[0m[94m000|1E9F[96m     | [0m[92m                L1E9F:
[0m[95m000|1E9F     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 08H                     [31m   (L9355:./tests/arch/z80/sinclair.s)
[0m[95m000|1EA0     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $0A                    [31m   (L9356:./tests/arch/z80/sinclair.s)
[0m[94m000|1EA1[96m     | [0m[92m                L1EA1:
[0m[95m000|1EA1     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1E67                  [31m   (L9365:./tests/arch/z80/sinclair.s)
[0m[95m000|1EA4     [96m| 01 00 00 [0m   [32m[03] [93m    LD[93m BC[38;5;202m,[38;5;202m$0000                 [31m   (L9367:./tests/arch/z80/sinclair.s)
[0m[95m000|1EA7     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1E45                  [31m   (L9368:./tests/arch/z80/sinclair.s)
[0m[95m000|1EAA     [96m| 18 00 [0m      [32m[03] [93m    JR[38;5;202m L1EAF                    [31m   (L9370:./tests/arch/z80/sinclair.s)
[0m[94m000|1EAC[96m     | [0m[92m                L1EAC:
[0m[95m000|1EAC     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L1E99                  [31m   (L9385:./tests/arch/z80/sinclair.s)
[0m[94m000|1EAF[96m     | [0m[92m                L1EAF:
[0m[95m000|1EAF     [96m| 78 [0m         [32m[01] [93m    LD[93m A[38;5;202m,[93mB                      [31m   (L9388:./tests/arch/z80/sinclair.s)
[0m[95m000|1EB0     [96m| B1 [0m         [32m[01] [93m    OR[93m C                        [31m   (L9389:./tests/arch/z80/sinclair.s)
[0m[95m000|1EB1     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL1EB7                 [31m   (L9390:./tests/arch/z80/sinclair.s)
[0m[95m000|1EB3     [96m| ED 4B 00 00 [0m[32m[06] [93m    LD[93m BC[38;5;202m,[38;5;202m($5CB2)               [31m   (L9392:./tests/arch/z80/sinclair.s)
[0m[94m000|1EB7[96m     | [0m[92m                L1EB7:
[0m[95m000|1EB7     [96m| C5 [0m         [32m[04] [93m    PUSH[93m BC                     [31m   (L9395:./tests/arch/z80/sinclair.s)
[0m[95m000|1EB8     [96m| ED 5B 00 00 [0m[32m[06] [93m    LD[93m DE[38;5;202m,[38;5;202m($5C4B)               [31m   (L9397:./tests/arch/z80/sinclair.s)
[0m[95m000|1EBC     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C59)               [31m   (L9398:./tests/arch/z80/sinclair.s)
[0m[95m000|1EBF     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L9399:./tests/arch/z80/sinclair.s)
[0m[95m000|1EC0     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L19E5                  [31m   (L9400:./tests/arch/z80/sinclair.s)
[0m[95m000|1EC3     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L0D6B                  [31m   (L9403:./tests/arch/z80/sinclair.s)
[0m[95m000|1EC6     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5C65)               [31m   (L9405:./tests/arch/z80/sinclair.s)
[0m[95m000|1EC9     [96m| 11 00 00 [0m   [32m[03] [93m    LD[93m DE[38;5;202m,[38;5;202m$0032                 [31m   (L9406:./tests/arch/z80/sinclair.s)
[0m[95m000|1ECC     [96m| 19 [0m         [32m[03] [93m    ADD[93m HL[38;5;202m,[93mDE                   [31m   (L9407:./tests/arch/z80/sinclair.s)
[0m[95m000|1ECD     [96m| D1 [0m         [32m[03] [93m    POP[93m DE                      [31m   (L9409:./tests/arch/z80/sinclair.s)
[0m[95m000|1ECE     [96m| ED 52 [0m      [32m[04] [93m    SBC[93m HL[38;5;202m,[93mDE                   [31m   (L9410:./tests/arch/z80/sinclair.s)
[0m[95m000|1ED0     [96m| 30 00 [0m      [32m[02] [93m    JR[38;5;202m NC[38;5;202m,[38;5;202mL1EDA                 [31m   (L9411:./tests/arch/z80/sinclair.s)
[0m[95m000|1ED2     [96m| 2A 00 00 [0m   [32m[05] [93m    LD[93m HL[38;5;202m,[38;5;202m($5CB4)               [31m   (L9414:./tests/arch/z80/sinclair.s)
[0m[95m000|1ED5     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L9415:./tests/arch/z80/sinclair.s)
[0m[95m000|1ED6     [96m| ED 52 [0m      [32m[04] [93m    SBC[93m HL[38;5;202m,[93mDE                   [31m   (L9416:./tests/arch/z80/sinclair.s)
[0m[95m000|1ED8     [96m| 30 00 [0m      [32m[02] [93m    JR[38;5;202m NC[38;5;202m,[38;5;202mL1EDC                 [31m   (L9417:./tests/arch/z80/sinclair.s)
[0m[94m000|1EDA[96m     | [0m[92m                L1EDA:
[0m[95m000|1EDA     [96m| 00 [0m         [32m[04] [93m    RST[38;5;202m 08H                     [31m   (L9420:./tests/arch/z80/sinclair.s)
[0m[95m000|1EDB     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $15                    [31m   (L9421:./tests/arch/z80/sinclair.s)
[0m[94m000|1EDC[96m     | [0m[92m                L1EDC:
[0m[95m000|1EDC     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L9424:./tests/arch/z80/sinclair.s)
[0m[95m000|1EDD     [96m| 22 00 00 [0m   [32m[05] [93m    LD[38;5;202m ($5CB2)[38;5;202m,[93mHL               [31m   (L9425:./tests/arch/z80/sinclair.s)
[0m[95m000|1EE0     [96m| D1 [0m         [32m[03] [93m    POP[93m DE                      [31m   (L9426:./tests/arch/z80/sinclair.s)
[0m[95m000|1EE1     [96m| C1 [0m         [32m[03] [93m    POP[93m BC                      [31m   (L9427:./tests/arch/z80/sinclair.s)
[0m[95m000|1EE2     [96m| 36 00 [0m      [32m[03] [93m    LD[93m (HL)[38;5;202m,[38;5;202m$3E                 [31m   (L9428:./tests/arch/z80/sinclair.s)
[0m[95m000|1EE4     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L9429:./tests/arch/z80/sinclair.s)
[0m[95m000|1EE5     [96m| F9 [0m         [32m[02] [93m    LD[93m SP[38;5;202m,[93mHL                    [31m   (L9430:./tests/arch/z80/sinclair.s)
[0m[95m000|1EE6     [96m| C5 [0m         [32m[04] [93m    PUSH[93m BC                     [31m   (L9431:./tests/arch/z80/sinclair.s)
[0m[95m000|1EE7     [96m| ED 73 00 00 [0m[32m[06] [93m    LD[38;5;202m ($5C3D)[38;5;202m,[93mSP               [31m   (L9432:./tests/arch/z80/sinclair.s)
[0m[95m000|1EEB     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L9433:./tests/arch/z80/sinclair.s)
[0m[95m000|1EEC     [96m| E9 [0m         [32m[01] [93m    JP[93m (HL)                     [31m   (L9434:./tests/arch/z80/sinclair.s)
